id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license,price2017,price2018,price2019,price2020,price2021,price2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unnamed: 15_x,Unnamed: 16_x,Unnamed: 17_x
12104129,Home in London ÃÂ· 4 bedrooms ÃÂ· 4 beds ÃÂ· 2.5 baths,23077787,Mia,,Barnet,51.60585,-0.18199,Entire home/apt,299,7,0,,,1,0,0,,425,350,350,299,299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12104871,Rental unit in London ÃÂ· Ã¢Â?.55 ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,1573059,Camilla,,Hackney,51.53925,-0.0685,Entire home/apt,137,3,20,21/07/2019,0.23,3,0,0,,140,137,130,130,137,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12104983,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1.5 baths,64906634,Lauren,,Lambeth,51.45447,-0.11497,Entire home/apt,90,2,0,,,1,0,0,,67,67,67,67,67,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12105029,Home in Kingston upon Thames ÃÂ· Ã¢Â?.88 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,64907250,Hanna,,Kingston upon Thames,51.40714,-0.29386,Private room,60,2,60,18/08/2023,0.67,2,120,13,,60,50,50,50,55,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12106113,Rental unit in London ÃÂ· Ã¢Â?.81 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,34172114,Maz,,Camden,51.55161,-0.20832,Entire home/apt,160,1,109,03/01/2023,1.22,2,32,3,,150,150,150,150,120,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12110106,Rental unit in London ÃÂ· Ã¢Â?.81 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,5952564,Sarah,,Lambeth,51.46047,-0.13579,Entire home/apt,100,1,79,20/10/2019,0.88,1,0,0,,70,75,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12110493,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,5286773,Helen,,Haringey,51.57201,-0.11326,Entire home/apt,75,2,0,,,1,0,0,,95,95,95,95,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12111712,Home in London ÃÂ· 5 bedrooms ÃÂ· 4 beds ÃÂ· 2.5 baths,51661160,Mary,,Redbridge,51.57023,0.02333,Entire home/apt,140,10,1,04/09/2016,0.01,1,0,0,,140,140,140,140,140,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12111729,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,6847244,Alessandra,,Southwark,51.49939,-0.07834,Entire home/apt,80,1,2,07/05/2016,0.02,1,0,0,,80,80,80,80,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12112634,Condo in South Kensington ÃÂ· Ã¢Â?.53 ÃÂ· Studio ÃÂ· 2 beds ÃÂ· 1 bath,2229160,Nancy,,Kensington and Chelsea,51.49429,-0.18804,Entire home/apt,98,5,42,20/07/2019,0.47,2,0,0,,100,100,100,100,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12118466,Rental unit in London ÃÂ· Ã¢Â?.97 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,2728257,Melissa,,Lambeth,51.46543,-0.11822,Private room,60,1,175,03/09/2023,1.96,1,171,48,,35,35,35,35,40,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12120161,Townhouse in London ÃÂ· Ã¢Â?.0 ÃÂ· 4 bedrooms ÃÂ· 4 beds ÃÂ· 2 baths,65021187,Louise,,Haringey,51.60734,-0.13361,Entire home/apt,135,3,15,09/08/2022,0.2,1,105,0,,250,110,110,115,95,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12120345,Rental unit in London ÃÂ· Ã¢Â?.43 ÃÂ· Studio ÃÂ· 1 bed ÃÂ· 1 bath,14351746,Willy,,Camden,51.5247,-0.1267,Entire home/apt,80,1,9,07/09/2016,0.1,1,0,0,,80,80,80,80,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12120828,Townhouse in Isleworth ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,65025946,Lu,,Hounslow,51.48032,-0.34844,Private room,65,2,4,14/10/2022,0.08,1,358,1,,65,65,45,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12121057,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,42318170,Meraj,,Tower Hamlets,51.52164,-0.07445,Entire home/apt,200,1,0,,,1,0,0,,200,200,200,200,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12121214,Rental unit in London ÃÂ· Ã¢Â?.78 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,63111978,Joanna,,Kensington and Chelsea,51.5235,-0.21223,Private room,38,4,86,11/11/2018,0.96,1,0,0,,50,54,54,54,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12121625,Home in Dagenham ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,49360489,Mike,,Barking and Dagenham,51.54111,0.13827,Private room,25,30,32,10/10/2022,0.36,2,95,2,,22,19,22,22,22,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12123136,Condo in London ÃÂ· Ã¢Â?.77 ÃÂ· 1 bedroom ÃÂ· 1 bath,65040773,Heidi,,Greenwich,51.45707,0.0115,Entire home/apt,85,5,78,27/08/2023,0.89,1,164,8,,80,70,65,65,69,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12123658,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,65032822,Alejandro,,Greenwich,51.49072,0.07054,Entire home/apt,150,3,1,27/08/2016,0.01,1,0,0,,150,150,150,150,150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12123879,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,9280626,Sepehr,,Southwark,51.49198,-0.09355,Entire home/apt,99,1,0,,,1,0,0,,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12125653,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,42922170,Alfred,,Hackney,51.55026,-0.06918,Entire home/apt,75,1,0,,,1,0,0,,75,75,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12125713,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,23638079,Lara,,Newham,51.5273,0.00385,Private room,32,4,0,,,1,0,0,,32,32,32,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12126421,Rental unit in London ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,7979374,Etienne,,Westminster,51.52434,-0.19284,Entire home/apt,80,2,3,19/05/2016,0.03,1,0,0,,110,110,110,110,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12128846,Home in London ÃÂ· Ã¢Â?.60 ÃÂ· 4 bedrooms ÃÂ· 6 beds ÃÂ· 3.5 baths,64299248,Jay,,Greenwich,51.47056,0.02053,Entire home/apt,600,7,5,24/08/2023,0.2,1,356,3,,295,510,510,191,400,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12130456,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,8931154,Kate,,Tower Hamlets,51.53516,-0.03308,Entire home/apt,108,4,8,18/06/2017,0.09,1,0,0,,70,70,70,70,108,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12132654,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,33930577,Steven,,Islington,51.55395,-0.12001,Private room,34,3,0,,,1,0,0,,34,34,34,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12133320,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,39410648,Nick,,Newham,51.54652,-0.00719,Private room,61,1,1,12/05/2016,0.01,1,0,0,,55,55,55,55,61,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12134125,Rental unit in London ÃÂ· Studio ÃÂ· 4 beds ÃÂ· 1 bath,23365319,Douglas,,Hackney,51.54706,-0.05868,Entire home/apt,100,1,0,,,1,0,0,,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12134166,Home in London ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 2 baths,2774899,Denise,,Wandsworth,51.46362,-0.1544,Entire home/apt,85,3,1,20/05/2016,0.01,1,0,0,,100,100,100,100,85,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12140520,Rental unit in London ÃÂ· Ã¢Â?.83 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,4775,Sebastian,,Islington,51.5263,-0.08812,Private room,67,2,277,07/06/2023,3.07,6,306,20,,70,64,64,53,53,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12141852,Home in London ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,65183172,Judit,,Tower Hamlets,51.52186,-0.03182,Private room,45,2,4,26/09/2016,0.04,1,0,0,,45,45,45,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12142045,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,17234383,Pauline,,Lambeth,51.43387,-0.12167,Private room,35,2,2,23/05/2016,0.02,1,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12142193,Rental unit in United Kingdom ÃÂ· Ã¢Â?.94 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,65184913,Melissa,,Ealing,51.49921,-0.26399,Private room,8,3,66,31/03/2020,0.74,2,0,0,,34,36,36,36,35,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12142475,Rental unit in Londres ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,6161112,Anais,,Hackney,51.53083,-0.09182,Entire home/apt,100,2,1,11/04/2016,0.01,1,0,0,,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12142692,Rental unit in London ÃÂ· Ã¢Â?.77 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,12446465,Clare,,Camden,51.54416,-0.15389,Entire home/apt,150,3,23,02/07/2023,0.26,1,0,3,,150,142,142,142,142,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12144478,Rental unit in Surbiton ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 1 bath,65199065,Katie & Ross,,Kingston upon Thames,51.3903,-0.29945,Entire home/apt,70,1,0,,,1,0,0,,90,90,90,90,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12144639,Home in London ÃÂ· Ã¢Â?.89 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,5254250,Melodie,,Hammersmith and Fulham,51.47188,-0.19199,Entire home/apt,135,10,37,26/03/2021,0.42,1,0,0,,139,139,139,135,130,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12145506,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,14213910,Dianne,,Greenwich,51.48581,0.00145,Private room,65,1,1,03/10/2021,0.04,1,0,0,,65,65,65,65,65,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12146437,Rental unit in London ÃÂ· Ã¢Â?.53 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,61291172,Jose,,Camden,51.54141,-0.13472,Entire home/apt,100,2,83,16/07/2019,0.93,2,0,0,,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12147961,Rental unit in London ÃÂ· Ã¢Â?.13 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,56447152,Ify,,Southwark,51.49086,-0.09766,Private room,35,2,8,30/12/2017,0.09,1,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12148236,Rental unit in London ÃÂ· Ã¢Â?.60 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 2 baths,27520852,Francesca,,Westminster,51.52178,-0.14492,Entire home/apt,215,4,27,21/09/2018,0.31,1,0,0,,190,230,230,230,215,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12148611,Rental unit in London ÃÂ· Ã¢Â?.67 ÃÂ· Studio ÃÂ· 1 bed ÃÂ· 1 bath,36149349,Jessie,,Islington,51.53939,-0.11619,Entire home/apt,45,5,3,15/12/2016,0.03,1,0,0,,59,59,59,59,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12149405,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,36713542,Aisling,,Southwark,51.49068,-0.07971,Private room,60,1,1,22/04/2016,0.01,1,0,0,,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12154723,Rental unit in London ÃÂ· Ã¢Â?.95 ÃÂ· 2 bedrooms ÃÂ· 4 beds ÃÂ· 2 baths,20414187,Saul,,Greenwich,51.49767,0.01271,Entire home/apt,153,3,85,14/02/2020,0.94,1,0,0,,135,150,160,150,153,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12154925,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,27200727,Lilian,,Hackney,51.52511,-0.08321,Entire home/apt,130,1,0,,,1,0,0,,131,131,131,131,130,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12161136,Bed and breakfast in London ÃÂ· 1 bedroom ÃÂ· 3 beds ÃÂ· 1 bath,58814998,Samandar,,Ealing,51.51339,-0.30307,Private room,168,2,0,,,8,75,0,,120,165,165,165,165,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12163035,Townhouse in London ÃÂ· Ã¢Â?.0 ÃÂ· 4 bedrooms ÃÂ· 4 beds ÃÂ· 2 baths,22474615,Stephanie,,Waltham Forest,51.57231,0.00533,Entire home/apt,120,5,5,27/08/2018,0.06,1,0,0,,120,125,120,120,120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12163061,Rental unit in London ÃÂ· Ã¢Â?.33 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,39680596,Melissa,,Kensington and Chelsea,51.50766,-0.1935,Entire home/apt,101,1,9,29/05/2017,0.1,1,0,0,,102,101,101,101,101,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12164318,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,27764430,Vicky,,Merton,51.4228,-0.17381,Private room,48,2,4,08/10/2016,0.05,3,0,0,,45,45,45,45,48,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12164743,Home in London ÃÂ· 3 bedrooms ÃÂ· 5 beds ÃÂ· 2 baths,57774560,Jonas,,Lambeth,51.46475,-0.13519,Entire home/apt,225,2,0,,,1,0,0,,225,225,225,225,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12166968,Rental unit in London ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,9845876,Sapir,,Westminster,51.52006,-0.19091,Private room,25,5,3,25/04/2016,0.03,1,0,0,,28,28,28,28,25,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12167479,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,46175856,Jacqueline,,Wandsworth,51.46799,-0.16912,Entire home/apt,97,7,3,31/08/2017,0.04,1,0,0,,140,140,140,140,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12169346,Rental unit in London ÃÂ· Ã¢Â?.96 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 private bath,7642433,Tom,,Southwark,51.443,-0.09358,Private room,75,2,48,03/03/2020,0.54,1,0,0,,70,70,70,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12170163,Home in Londres ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,42297310,Thomas,,Hackney,51.55028,-0.03465,Private room,15,1,0,,,1,0,0,,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12172768,Rental unit in London ÃÂ· Ã¢Â?.60 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,38286311,Joe,,Newham,51.54365,0.00448,Entire home/apt,99,2,5,16/07/2017,0.06,1,0,0,,105,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12172914,Rental unit in London ÃÂ· Ã¢Â?.89 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,65391506,Alan,,Tower Hamlets,51.52789,-0.04789,Private room,23,3,74,10/12/2020,0.82,1,0,0,,23,23,23,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12178206,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 2 baths,30169420,Nathan,,Islington,51.55647,-0.10296,Entire home/apt,104,7,1,16/05/2016,0.01,1,0,0,,104,104,104,104,104,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12179636,Rental unit in Londres ÃÂ· Ã¢Â?.25 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,27964146,Francisco,,Lambeth,51.48815,-0.11386,Entire home/apt,65,2,4,20/05/2018,0.05,1,0,0,,80,75,65,65,65,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12180665,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,65451406,Yumeng,,Islington,51.54639,-0.12125,Private room,40,1,0,,,1,0,0,,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12181870,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,65460437,Stefan,,Hammersmith and Fulham,51.49958,-0.22887,Entire home/apt,93,3,0,,,1,0,0,,90,90,90,90,93,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12185135,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,64226573,Shuya,,Newham,51.5166,0.00863,Private room,35,1,0,,,2,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12185174,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,4017999,Burcu,,Southwark,51.49068,-0.04543,Private room,20,1,0,,,1,0,0,,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12185845,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 shared baths,64139647,Nathan,,Hackney,51.55769,-0.07535,Private room,25,7,2,04/12/2016,0.02,1,0,0,,35,35,35,35,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12193157,Townhouse in London ÃÂ· 4 bedrooms ÃÂ· 4 beds ÃÂ· 2.5 baths,65545741,Ferg,,Waltham Forest,51.58234,-0.03982,Entire home/apt,59,5,2,01/09/2016,0.02,1,0,0,,59,59,59,59,59,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12194187,Rental unit in London ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,15828896,Candice,,Islington,51.54896,-0.09188,Entire home/apt,72,1,3,18/09/2016,0.03,1,0,0,,65,65,65,65,72,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12196643,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2.5 baths,34246535,Jessica,,Westminster,51.52373,-0.19163,Private room,35,3,0,,,1,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12198477,Loft in London ÃÂ· Ã¢Â?.97 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,65581924,Paul,,Ealing,51.49967,-0.3071,Private room,85,1,424,31/08/2023,4.71,1,249,34,,55,70,69,69,69,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12199715,Rental unit in London ÃÂ· Ã¢Â?.33 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,27073635,Lauren,,Kensington and Chelsea,51.49548,-0.19566,Private room,50,2,4,22/09/2016,0.04,1,0,0,,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12200264,Rental unit in London ÃÂ· Ã¢Â?.72 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,24476537,Nico,,Tower Hamlets,51.50775,-0.05483,Entire home/apt,89,2,18,29/12/2017,0.21,1,0,0,,89,89,89,89,89,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12200388,Home in London ÃÂ· Ã¢Â?.97 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,14148297,Pania,,Islington,51.56509,-0.13267,Private room,46,3,79,09/03/2020,0.9,1,248,0,,43,43,43,43,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12200478,Home in London ÃÂ· Ã¢Â?.94 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,65597601,Lily,,Hackney,51.56676,-0.08226,Private room,36,3,17,30/08/2017,0.19,1,0,0,,25,35,35,35,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12200696,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,65598758,Crystal,,Westminster,51.51156,-0.1864,Private room,70,1,2,29/06/2016,0.02,1,0,0,,80,80,80,80,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12200810,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,44749284,Conor,,Hackney,51.55146,-0.03446,Private room,30,1,0,,,2,0,0,,30,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12201334,Rental unit in London ÃÂ· Ã¢Â?.71 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,13739634,Tara,,Westminster,51.52208,-0.14105,Entire home/apt,199,6,69,06/06/2023,0.77,2,340,3,,84,89,95,95,99,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12202390,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,40607431,Jacques,,Lewisham,51.49209,-0.03868,Private room,40,1,0,,,1,0,0,,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12205706,Townhouse in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,38054834,Andrew,,Camden,51.5494,-0.14284,Private room,25,1,0,,,1,0,0,,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12206203,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 1 bath,21081130,Luke,,Southwark,51.50139,-0.0345,Entire home/apt,65,1,0,,,1,0,0,,65,65,65,65,65,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12209286,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,65648893,Francesco,,Lambeth,51.44984,-0.11965,Private room,39,1,0,,,1,0,0,,39,39,39,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12213953,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,61768916,Malcolm,,Haringey,51.58329,-0.05762,Private room,25,1,2,21/08/2016,0.02,1,0,0,,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
